DATE,USD3MTD156N
2017-10-11,1.35861
2017-10-12,1.35917
2017-10-13,1.35333
2017-10-16,1.35389
2017-10-17,1.35733
2017-10-18,1.36261
2017-10-19,1.3625
2017-10-20,1.36476
2017-10-23,1.36742
2017-10-24,1.37064
2017-10-25,1.37446
2017-10-26,1.37796
2017-10-27,1.38009
2017-10-30,1.37678
2017-10-31,1.38122
2017-11-01,1.38483
2017-11-02,1.39139
2017-11-03,1.39194
2017-11-06,1.39703
2017-11-07,1.40258
2017-11-08,1.40981
2017-11-09,1.41289
2017-11-10,1.41289
2017-11-13,1.41586
2017-11-14,1.41899
2017-11-15,1.4219
2017-11-16,1.43567
2017-11-17,1.44067
2017-11-20,1.44594
2017-11-21,1.454
2017-11-22,1.46233
2017-11-23,1.46206
2017-11-24,1.46763
2017-11-27,1.47725
2017-11-28,1.47882
2017-11-29,1.48063
2017-11-30,1.48738
2017-12-01,1.49463
2017-12-04,1.50849
2017-12-05,1.51532
2017-12-06,1.52263
2017-12-07,1.53606
2017-12-08,1.54878
2017-12-11,1.56347
2017-12-12,1.57352
2017-12-13,1.58849
2017-12-14,1.60042
2017-12-15,1.61331
2017-12-18,1.62548
2017-12-19,1.64203
2017-12-20,1.65793
2017-12-21,1.67464
2017-12-22,1.68577
2017-12-25,.
2017-12-26,.
2017-12-27,1.69339
2017-12-28,1.69465
2017-12-29,1.69428
2018-01-01,.
2018-01-02,1.69693
2018-01-03,1.69593
2018-01-04,1.70381
2018-01-05,1.70393
2018-01-08,1.70802
2018-01-09,1.70457
2018-01-10,1.70911
2018-01-11,1.72019
2018-01-12,1.72152
2018-01-15,1.73133
2018-01-16,1.73408
2018-01-17,1.73918
2018-01-18,1.7447
2018-01-19,1.74447
2018-01-22,1.7413
2018-01-23,1.7452
2018-01-24,1.75246
2018-01-25,1.76031
2018-01-26,1.7669
2018-01-29,1.77225
2018-01-30,1.7734
2018-01-31,1.77777
2018-02-01,1.78698
2018-02-02,1.78902
2018-02-05,1.79345
2018-02-06,1.7907
2018-02-07,1.79989
2018-02-08,1.8105
2018-02-09,1.82
2018-02-12,1.83338
2018-02-13,1.83875
2018-02-14,1.85
2018-02-15,1.8725
2018-02-16,1.88494
2018-02-19,1.89213
2018-02-20,1.90394
2018-02-21,1.91975
2018-02-22,1.94363
2018-02-23,1.95625
2018-02-26,1.98419
2018-02-27,2.00625
2018-02-28,2.01719
2018-03-01,2.02457
2018-03-02,2.02519
2018-03-05,2.0349
2018-03-06,2.04728
2018-03-07,2.05725
2018-03-08,2.0714
2018-03-09,2.08875
2018-03-12,2.10688
2018-03-13,2.1245
2018-03-14,2.145
2018-03-15,2.1775
2018-03-16,2.20175
2018-03-19,2.22249
2018-03-20,2.24814
2018-03-21,2.27108
2018-03-22,2.28557
2018-03-23,2.29155
2018-03-26,2.29496
2018-03-27,2.302
2018-03-28,2.308
2018-03-29,2.31175
2018-03-30,.
2018-04-02,.
2018-04-03,2.32084
2018-04-04,2.32461
2018-04-05,2.33063
2018-04-06,2.33746
2018-04-09,2.3373
2018-04-10,2.33903
2018-04-11,2.34163
2018-04-12,2.34769
2018-04-13,2.35281
2018-04-16,2.35509
2018-04-17,2.35539
2018-04-18,2.35866
2018-04-19,2.36156
2018-04-20,2.35923
2018-04-23,2.35954
2018-04-24,2.36167
2018-04-25,2.36561
2018-04-26,2.35878
2018-04-27,2.35805
2018-04-30,2.36294
2018-05-01,2.35375
2018-05-02,2.36294
2018-05-03,2.36313
2018-05-04,2.36906
2018-05-07,.
2018-05-08,2.3525
2018-05-09,2.35575
2018-05-10,2.355
2018-05-11,2.3425
2018-05-14,2.33
2018-05-15,2.32063
2018-05-16,2.32563
2018-05-17,2.33125
2018-05-18,2.32938
2018-05-21,2.33
2018-05-22,2.33
2018-05-23,2.33
2018-05-24,2.31938
2018-05-25,2.31813
2018-05-28,.
2018-05-29,2.30719
2018-05-30,2.30031
2018-05-31,2.32125
2018-06-01,2.31781
2018-06-04,2.31381
2018-06-05,2.31919
2018-06-06,2.32088
2018-06-07,2.32713
2018-06-08,2.32631
2018-06-11,2.33263
2018-06-12,2.33563
2018-06-13,2.34063
2018-06-14,2.33469
2018-06-15,2.32594
2018-06-18,2.32469
2018-06-19,2.33025
2018-06-20,2.33188
2018-06-21,2.33506
2018-06-22,2.33888
2018-06-25,2.337
2018-06-26,2.33563
2018-06-27,2.33438
2018-06-28,2.33738
2018-06-29,2.33575
2018-07-02,2.3425
2018-07-03,2.33725
2018-07-04,2.33731
2018-07-05,2.33863
2018-07-06,2.33144
2018-07-09,2.33313
2018-07-10,2.33744
2018-07-11,2.337
2018-07-12,2.33919
2018-07-13,2.336
2018-07-16,2.33263
2018-07-17,2.34194
2018-07-18,2.3475
2018-07-19,2.34706
2018-07-20,2.34156
2018-07-23,2.33531
2018-07-24,2.33488
2018-07-25,2.33688
2018-07-26,2.33888
2018-07-27,2.34238
2018-07-30,2.34313
2018-07-31,2.34856
2018-08-01,2.34825
2018-08-02,2.3405
2018-08-03,2.343
2018-08-06,2.34325
2018-08-07,2.34144
2018-08-08,2.3405
2018-08-09,2.338
2018-08-10,2.31925
2018-08-13,2.31375
2018-08-14,2.31519
2018-08-15,2.31175
2018-08-16,2.32225
2018-08-17,2.31188
2018-08-20,2.30963
2018-08-21,2.31025
2018-08-22,2.31175
2018-08-23,2.31138
2018-08-24,2.31725
2018-08-27,.
2018-08-28,2.31475
2018-08-29,2.31263
2018-08-30,2.32125
2018-08-31,2.32075
2018-09-03,2.31563
2018-09-04,2.32275
2018-09-05,2.31681
2018-09-06,2.32706
2018-09-07,2.33125
2018-09-10,2.33425
2018-09-11,2.33425
2018-09-12,2.3315
2018-09-13,2.33413
2018-09-14,2.33713
2018-09-17,2.33875
2018-09-18,2.3375
2018-09-19,2.35338
2018-09-20,2.36638
2018-09-21,2.37263
2018-09-24,2.37363
2018-09-25,2.381
2018-09-26,2.38613
2018-09-27,2.396
2018-09-28,2.39838
2018-10-01,2.39813
2018-10-02,2.4075
2018-10-03,2.40825
2018-10-04,2.40963
2018-10-05,2.40806
2018-10-08,2.41425
2018-10-09,2.42044
2018-10-10,2.42519
2018-10-11,2.43631
2018-10-12,2.43644
2018-10-15,2.44881
2018-10-16,2.44456
2018-10-17,2.44963
2018-10-18,2.469
2018-10-19,2.47719
2018-10-22,2.48738
2018-10-23,2.48988
2018-10-24,2.508
2018-10-25,2.50925
2018-10-26,2.52038
2018-10-29,2.52663
2018-10-30,2.541
2018-10-31,2.5585
2018-11-01,2.5815
2018-11-02,2.59238
2018-11-05,2.58925
2018-11-06,2.59125
2018-11-07,2.60113
2018-11-08,2.61463
2018-11-09,2.61813
2018-11-12,2.61413
2018-11-13,2.61613
2018-11-14,2.629
2018-11-15,2.64
2018-11-16,2.6445
2018-11-19,2.64581
2018-11-20,2.65313
2018-11-21,2.67694
2018-11-22,2.68925
2018-11-23,2.69119
2018-11-26,2.70681
2018-11-27,2.706
2018-11-28,2.70663
2018-11-29,2.73813
2018-11-30,2.73613
2018-12-03,2.75125
2018-12-04,2.73888
2018-12-05,2.76575
2018-12-06,2.76713
2018-12-07,2.77106
2018-12-10,2.77594
2018-12-11,2.779
2018-12-12,2.7775
2018-12-13,2.78819
2018-12-14,2.80069
2018-12-17,2.80363
2018-12-18,2.792
2018-12-19,2.78963
2018-12-20,2.82375
2018-12-21,2.82163
2018-12-24,2.81344
2018-12-25,.
2018-12-26,.
2018-12-27,2.803
2018-12-28,2.797
2018-12-31,2.80763
2019-01-01,.
2019-01-02,2.79388
2019-01-03,2.795
2019-01-04,2.80388
2019-01-07,2.79681
2019-01-08,2.7825
2019-01-09,2.79888
2019-01-10,2.79694
2019-01-11,2.78731
2019-01-14,2.77894
2019-01-15,2.77344
2019-01-16,2.78031
2019-01-17,2.77575
2019-01-18,2.761
2019-01-21,2.77238
2019-01-22,2.77925
2019-01-23,2.77063
2019-01-24,2.76475
2019-01-25,2.75163
2019-01-28,2.7505
2019-01-29,2.74438
2019-01-30,2.73625
2019-01-31,2.7375
2019-02-01,2.73263
2019-02-04,2.73438
2019-02-05,2.7385
2019-02-06,2.73763
2019-02-07,2.697
2019-02-08,2.69775
2019-02-11,2.688
2019-02-12,2.69288
2019-02-13,2.68375
2019-02-14,2.69388
2019-02-15,2.68288
2019-02-18,2.64363
2019-02-19,2.64125
2019-02-20,2.66338
2019-02-21,2.651
2019-02-22,2.64625
2019-02-25,2.63863
2019-02-26,2.62888
2019-02-27,2.62613
2019-02-28,2.61513
2019-03-01,2.5985
2019-03-04,2.60763
2019-03-05,2.60663
2019-03-06,2.5945
2019-03-07,2.60063
2019-03-08,2.59663
2019-03-11,2.60825
2019-03-12,2.59325
2019-03-13,2.61088
2019-03-14,2.61463
2019-03-15,2.62525
2019-03-18,2.63263
2019-03-19,2.61275
2019-03-20,2.607
2019-03-21,2.6015
2019-03-22,2.60988
2019-03-25,2.60875
2019-03-26,2.59738
2019-03-27,2.601
2019-03-28,2.59175
2019-03-29,2.59975
2019-04-01,2.5955
2019-04-02,2.60238
2019-04-03,2.59775
2019-04-04,2.58863
2019-04-05,2.59213
2019-04-08,2.584
2019-04-09,2.58125
2019-04-10,2.6035
2019-04-11,2.59675
2019-04-12,2.601
2019-04-15,2.588
2019-04-16,2.60088
2019-04-17,2.5915
2019-04-18,2.58113
2019-04-19,.
2019-04-22,.
2019-04-23,2.58025
2019-04-24,2.58638
2019-04-25,2.58238
2019-04-26,2.58275
2019-04-29,2.579
2019-04-30,2.57563
2019-05-01,2.5755
2019-05-02,2.56513
2019-05-03,2.55988
2019-05-06,.
2019-05-07,2.562
2019-05-08,2.54513
2019-05-09,2.53525
2019-05-10,2.52788
2019-05-13,2.518
2019-05-14,2.5245
2019-05-15,2.52513
2019-05-16,2.51963
2019-05-17,2.52188
2019-05-20,2.52338
2019-05-21,2.5235
2019-05-22,2.52475
2019-05-23,2.52063
2019-05-24,2.52488
2019-05-27,.
2019-05-28,2.52375
2019-05-29,2.52175
2019-05-30,2.52025
2019-05-31,2.5025
2019-06-03,2.4785
2019-06-04,2.47438
2019-06-05,2.47163
2019-06-06,2.453
2019-06-07,2.45063
2019-06-10,2.43575
2019-06-11,2.4495
2019-06-12,2.42788
2019-06-13,2.41025
2019-06-14,2.402
2019-06-17,2.4185
2019-06-18,2.38663
2019-06-19,2.38613
2019-06-20,2.34313
2019-06-21,2.34925
2019-06-24,2.33288
2019-06-25,2.31125
2019-06-26,2.32988
2019-06-27,2.31888
2019-06-28,2.31988
2019-07-01,2.33188
2019-07-02,2.313
2019-07-03,2.2885
2019-07-04,2.30263
2019-07-05,2.31138
2019-07-08,2.33775
2019-07-09,2.34075
2019-07-10,2.3395
2019-07-11,2.30338
2019-07-12,2.32225
2019-07-15,2.30325
2019-07-16,2.29963
2019-07-17,2.3025
2019-07-18,2.27763
2019-07-19,2.25938
2019-07-22,2.28275
2019-07-23,2.2755
2019-07-24,2.26663
2019-07-25,2.25575
2019-07-26,2.26575
2019-07-29,2.2555
2019-07-30,2.25313
2019-07-31,2.26563
2019-08-01,2.28675
2019-08-02,2.23925
2019-08-05,2.209
2019-08-06,2.187
2019-08-07,2.1845
2019-08-08,2.181
2019-08-09,2.17563
2019-08-12,2.17525
2019-08-13,2.15813
2019-08-14,2.16838
2019-08-15,2.12375
2019-08-16,2.13588
2019-08-19,2.1515
2019-08-20,2.1495
2019-08-21,2.14763
2019-08-22,2.13225
2019-08-23,2.14438
2019-08-26,.
2019-08-27,2.11738
2019-08-28,2.12413
2019-08-29,2.13175
2019-08-30,2.13763
2019-09-02,2.13275
2019-09-03,2.12663
2019-09-04,2.11238
2019-09-05,2.10213
2019-09-06,2.13413
2019-09-09,2.13838
2019-09-10,2.13163
2019-09-11,2.12725
2019-09-12,2.1185
2019-09-13,2.13938
2019-09-16,2.14513
2019-09-17,2.16413
2019-09-18,2.15588
2019-09-19,2.15888
2019-09-20,2.13463
2019-09-23,2.10625
2019-09-24,2.113
2019-09-25,2.09963
2019-09-26,2.10438
2019-09-27,2.09863
2019-09-30,2.08513
2019-10-01,2.08863
2019-10-02,2.05638
2019-10-03,2.04313
2019-10-04,2.027
2019-10-07,2.012
2019-10-08,2.0095
2019-10-09,1.98425
2019-10-10,1.98613
2019-10-11,2.00088
2019-10-14,2.00088
2019-10-15,2.00213
2019-10-16,2.00325
2019-10-17,1.96588
2019-10-18,1.95325
2019-10-21,1.934
2019-10-22,1.936
2019-10-23,1.93963
2019-10-24,1.93563
2019-10-25,1.92813
2019-10-28,1.9355
2019-10-29,1.92713
2019-10-30,1.90913
2019-10-31,1.90225
2019-11-01,1.8905
2019-11-04,1.90825
2019-11-05,1.8935
2019-11-06,1.90425
2019-11-07,1.90138
2019-11-08,1.90063
2019-11-11,1.90463
2019-11-12,1.90925
2019-11-13,1.90988
2019-11-14,1.90413
2019-11-15,1.90263
2019-11-18,1.8985
2019-11-19,1.89463
2019-11-20,1.89875
2019-11-21,1.9095
2019-11-22,1.91725
2019-11-25,1.91863
2019-11-26,1.90863
2019-11-27,1.91375
2019-11-28,1.90688
2019-11-29,1.9055
2019-12-02,1.90013
2019-12-03,1.8915
2019-12-04,1.88713
2019-12-05,1.885
2019-12-06,1.8905
2019-12-09,1.88838
2019-12-10,1.88725
2019-12-11,1.88738
2019-12-12,1.89363
2019-12-13,1.89963
2019-12-16,1.8985
2019-12-17,1.9025
2019-12-18,1.908
2019-12-19,1.92775
2019-12-20,1.93475
2019-12-23,1.94663
2019-12-24,1.9605
2019-12-25,.
2019-12-26,.
2019-12-27,1.94463
2019-12-30,1.90938
2019-12-31,1.90838
2020-01-01,.
2020-01-02,1.90025
2020-01-03,1.87388
2020-01-06,1.87225
2020-01-07,1.878
2020-01-08,1.834
2020-01-09,1.84788
2020-01-10,1.83775
2020-01-13,1.83125
2020-01-14,1.84263
2020-01-15,1.83613
2020-01-16,1.82663
2020-01-17,1.81913
2020-01-20,1.80213
2020-01-21,1.80625
2020-01-22,1.80088
2020-01-23,1.79413
2020-01-24,1.79538
2020-01-27,1.7745
2020-01-28,1.7695
2020-01-29,1.77713
2020-01-30,1.76325
2020-01-31,1.75113
2020-02-03,1.741
2020-02-04,1.73738
2020-02-05,1.74163
2020-02-06,1.73413
2020-02-07,1.73088
2020-02-10,1.71313
2020-02-11,1.70725
2020-02-12,1.70375
2020-02-13,1.69163
2020-02-14,1.69175
2020-02-17,1.69288
2020-02-18,1.69463
2020-02-19,1.696
2020-02-20,1.68275
2020-02-21,1.67925
2020-02-24,1.64663
2020-02-25,1.63763
2020-02-26,1.61325
2020-02-27,1.58038
2020-02-28,1.46275
2020-03-02,1.25375
2020-03-03,1.31425
2020-03-04,1.00063
2020-03-05,0.99888
2020-03-06,0.896
2020-03-09,0.76813
2020-03-10,0.78413
2020-03-11,0.7725
2020-03-12,0.7405
2020-03-13,0.84313
2020-03-16,0.88938
2020-03-17,1.05188
2020-03-18,1.11575
2020-03-19,1.19513
2020-03-20,1.20413
2020-03-23,1.21563
2020-03-24,1.23238
2020-03-25,1.267
2020-03-26,1.37463
2020-03-27,1.45013
2020-03-30,1.43338
2020-03-31,1.4505
2020-04-01,1.4365
2020-04-02,1.373
2020-04-03,1.38738
2020-04-06,1.35238
2020-04-07,1.31988